date,Bike,Trip Duration,year,month,day,AWND,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,WT01,WT02,WT03,WT04,WT06,WT08,Indicator
2016.12.15,3,8474,2016,12,15,10.96,0,0,0,26.5,34,19,310,290,25.1,40,0,0,0,0,0,1,0
2016.12.16,6,792.3333,2016,12,16,6.04,0,0,0,22,27,17,280,300,15,25.1,0,0,0,0,0,0,0
2016.12.17,2,729,2016,12,17,4.25,0.73,2.8,2,31.5,39,24,240,240,15,25.9,1,0,0,0,1,1,0
2016.12.18,4,428.5,2016,12,18,7.38,0.04,0,1.2,44.5,58,31,300,310,18.1,31.1,1,1,0,0,0,0,0
2016.12.19,1,33732,2016,12,19,6.71,0,0,0,27,31,23,340,50,14.1,19.9,0,0,0,0,0,0,0
2016.12.20,5,761,2016,12,20,3.13,0,0,0,26.5,33,20,250,250,15,21.9,0,0,0,0,0,0,0
2016.12.21,1,641,2016,12,21,2.91,0,0,0,35,40,30,240,250,13,19,0,0,0,0,0,0,0
2016.12.22,11,34291,2016,12,22,6.26,0,0,0,43,49,37,290,300,16.1,27.1,0,0,0,0,0,0,0
2016.12.23,15,2091.7333,2016,12,23,6.49,0,0,0,42.5,47,38,250,260,15,21.9,0,0,0,0,0,0,0
2016.12.24,8,1213.5,2016,12,24,4.92,0.47,0,0,42.5,47,38,240,250,15,21.9,1,0,0,0,0,0,0
2016.12.25,34,2317.6176,2016,12,25,6.26,0,0,0,43,50,36,70,300,14.1,19.9,0,0,0,0,0,0,0
2016.12.26,12,2509,2016,12,26,6.49,0.02,0,0,41.5,50,33,90,270,14.1,23.9,1,0,0,0,0,1,0
2016.12.27,13,1207.3077,2016,12,27,7.16,0,0,0,50,60,40,280,260,19.9,33.1,1,0,0,0,0,0,0
2016.12.28,10,983,2016,12,28,5.14,0,0,0,37,40,34,310,300,14.1,21,0,0,0,0,0,0,0
2016.12.29,3,927.6667,2016,12,29,5.37,0.39,0,0,39.5,46,33,270,170,15,25.1,1,0,0,0,0,0,0
2016.12.30,3,1210.3333,2016,12,30,9.4,0.01,0,0,36.5,40,33,290,280,18.1,29.1,1,0,0,0,0,0,0
2016.12.31,8,13959.75,2016,12,31,6.93,0,0,0,37.5,44,31,250,210,15,25.1,0,0,0,0,0,0,0
2017.1.1,2,17158.5,2017,1,1,5.59,0,0,0,44,48,40,260,310,15,23,0,0,0,0,0,1,0
2017.1.3,5,2639,2017,1,3,10.74,0.58,0,0,41,43,39,70,60,21,30,1,0,0,0,0,0,0
2017.1.4,8,1022.625,2017,1,4,8.05,0,0,0,43,52,34,280,290,23.9,36,1,0,0,0,0,1,0
2017.1.5,4,1265,2017,1,5,7.83,0,0,0,30.5,34,27,250,290,17,27.1,0,0,0,0,0,0,0
2017.1.6,11,1164,2017,1,6,4.7,0.05,1.2,1.2,29,33,25,360,20,10.1,16.1,1,0,0,0,0,1,0
2017.1.10,2,456.5,2017,1,10,4.7,0,0,3.1,33.5,46,21,180,170,14.1,23.9,0,0,0,0,0,0,0
2017.1.11,3,355.6667,2017,1,11,5.82,0.52,0,0,47,52,42,250,240,16.1,33.1,1,0,0,0,0,0,0
2017.1.12,3,314,2017,1,12,7.61,0.05,0,0,56.5,66,47,250,250,16.1,23.9,1,0,0,0,0,0,0
2017.1.13,3,569.6667,2017,1,13,7.16,0,0,0,47,62,32,300,300,17,28,0,0,0,0,0,0,0
2017.1.14,4,6375.5,2017,1,14,4.25,0.12,0.6,0,31,34,28,280,60,8.9,12.1,1,1,0,0,0,0,0
2017.1.15,1,1167,2017,1,15,4.25,0,0,1.2,34,38,30,310,300,10.1,15,0,0,0,0,0,0,0
2017.1.16,8,2443.75,2017,1,16,4.7,0,0,0,36.5,43,30,250,250,13,19,0,0,0,0,0,0,0
2017.1.18,4,877.75,2017,1,18,5.82,0.06,0,0,39.5,41,38,60,60,14.1,19,1,0,0,0,0,0,0
2017.1.19,5,1120.8,2017,1,19,3.58,0,0,0,44,49,39,320,310,12.1,19,0,0,0,0,0,0,0
2017.1.20,5,5548.2,2017,1,20,4.03,0.1,0,0,42.5,45,40,60,110,10.1,14.1,1,0,0,0,0,0,0
2017.1.21,3,1602.6667,2017,1,21,3.8,0,0,0,45,49,41,270,270,12.1,18.1,1,0,0,0,0,1,0
2017.1.22,1,1210,2017,1,22,6.71,0.05,0,0,45.5,48,43,60,50,21,33.1,1,1,0,0,0,1,0
2017.1.25,10,7589.3,2017,1,25,6.71,0,0,0,43.5,51,36,310,280,18.1,25.9,0,0,0,0,0,0,0
2017.1.26,3,726,2017,1,26,6.71,0.02,0,0,49.5,56,43,290,270,21,38,0,0,0,0,0,0,0
2017.1.27,1,4680,2017,1,27,8.95,0,0,0,39.5,43,36,290,260,18.1,33.1,0,0,0,0,0,0,0
2017.1.28,2,474,2017,1,28,7.83,0,0,0,36.5,39,34,270,260,16.1,27.1,0,0,0,0,0,0,0
2017.1.29,7,1400.4286,2017,1,29,5.82,0,0,0,39,43,35,260,260,15,23.9,0,0,0,0,0,0,0
2017.1.30,3,269,2017,1,30,6.26,0,0,0,33.5,37,30,310,330,15,21.9,0,0,0,0,0,0,0
2017.1.31,1,1155,2017,1,31,4.03,0.06,1,0,30,34,26,80,80,12.1,15,1,1,0,0,0,1,0
2017.2.1,5,1141.8,2017,2,1,5.82,0,0,0,40,47,33,260,250,16.1,25.9,0,0,0,0,0,0,0
2017.2.2,3,277.6667,2017,2,2,5.37,0,0,0,38.5,45,32,280,300,16.1,28,0,0,0,0,0,0,0
2017.2.3,5,1625,2017,2,3,6.71,0,0,0,29.5,33,26,310,310,17,29.1,0,0,0,0,0,0,0
2017.2.4,1,1245,2017,2,4,8.5,0,0,0,28,34,22,310,310,16.1,25.9,0,0,0,0,0,0,0
2017.2.5,6,1487,2017,2,5,7.16,0,0,0,37,43,31,230,240,16.1,28,0,0,0,0,0,0,0
2017.2.6,11,1535,2017,2,6,5.14,0,0,0,42.5,49,36,170,270,13,19.9,0,0,0,0,0,0,0
2017.2.7,1,787,2017,2,7,6.71,0.27,0,0,39,42,36,60,70,15,21,1,0,0,0,0,1,0
2017.2.8,14,1386.8571,2017,2,8,4.7,0.03,0,0,50,62,38,360,30,13,17,1,0,0,0,0,1,0
2017.2.13,1,404,2017,2,13,12.3,0.02,0,2,35,39,31,310,310,28,48.1,1,0,0,0,0,0,0
2017.2.14,2,1404,2017,2,14,5.37,0,0,2,34.5,41,28,250,310,13,19.9,0,0,0,0,0,0,0
2017.2.15,8,1036.875,2017,2,15,6.49,0,0,0,41,47,35,280,280,18.1,29.1,0,0,0,0,0,0,0
2017.2.17,6,960.6667,2017,2,17,8.5,0,0,0,33.5,41,26,290,290,16.1,28,0,0,0,0,0,0,0
2017.2.18,79,3274.2278,2017,2,18,5.82,0,0,0,49,63,35,250,240,16.1,28,0,0,0,0,0,0,0
2017.2.19,150,2753.34,2017,2,19,5.59,0,0,0,59,65,53,270,330,14.1,21.9,0,0,0,0,0,0,0
2017.2.20,56,2965.4107,2017,2,20,7.38,0,0,0,47,55,39,60,40,18.1,25.1,0,0,0,0,0,0,0
2017.2.21,1,191,2017,2,21,5.82,0,0,0,40.5,47,34,170,240,14.1,21.9,0,0,0,0,0,0,0
2017.2.22,11,563.9091,2017,2,22,2.91,0,0,0,49.5,57,42,240,210,12.1,17,0,0,0,0,0,0,0
2017.2.23,11,1039.3636,2017,2,23,3.58,0,0,0,54.5,65,44,240,240,13,19.9,1,0,0,0,0,1,0
2017.2.24,26,3695.5,2017,2,24,6.04,0,0,0,64,70,58,150,170,14.1,21,0,0,0,0,0,0,0
2017.2.25,65,3908.0308,2017,2,25,6.71,0.54,0,0,53.5,63,44,190,200,19.9,28,1,0,0,0,0,0,0
2017.2.26,31,1992,2017,2,26,8.95,0,0,0,40,44,36,310,300,18.1,29.1,0,0,0,0,0,0,0
2017.2.27,19,2572.3684,2017,2,27,5.59,0,0,0,44.5,54,35,250,250,16.1,25.9,0,0,0,0,0,0,0
2017.2.28,10,1146.1,2017,2,28,4.03,0,0,0,53,59,47,160,160,10.1,19,0,0,0,0,0,0,0
2017.3.1,4,5844.25,2017,3,1,6.04,0.12,0,0,62,70,54,250,260,16.1,31.1,1,0,0,0,0,1,0
2017.3.2,1,1662,2017,3,2,11.41,0,0,0,49.5,64,35,270,290,25.9,47,0,0,0,0,0,0,0
2017.3.3,10,40833,2017,3,3,8.28,0,0,0,31.5,39,24,310,300,18.1,35.1,0,0,0,0,0,0,0
2017.3.4,3,914,2017,3,4,8.95,0,0,0,23.5,30,17,310,260,19.9,34,0,0,0,0,0,0,0
2017.3.5,6,1202.1667,2017,3,5,5.37,0,0,0,25.5,37,14,350,300,14.1,23,0,0,0,0,0,0,0
2017.3.6,12,2847.75,2017,3,6,3.36,0,0,0,35.5,45,26,180,180,10.1,16.1,0,0,0,0,0,0,0
2017.3.7,12,1008.0833,2017,3,7,4.25,0.1,0,0,49,56,42,160,160,13,19.9,1,0,0,0,0,0,0
2017.3.8,16,2520.0625,2017,3,8,7.61,0.02,0,0,53,59,47,250,270,17,31.1,1,0,0,0,0,0,0
2017.3.9,23,1012.3913,2017,3,9,8.72,0,0,0,54,61,47,280,270,23,38.9,0,0,0,0,0,0,0
2017.3.11,1,420,2017,3,11,9.62,0,0,1.2,23,29,17,290,330,18.1,32,0,0,0,0,0,0,0
2017.3.12,1,1264,2017,3,12,8.95,0,0,0,24,29,19,280,300,17,25.1,0,0,0,0,0,0,0
2017.3.13,4,4366,2017,3,13,4.47,0,0,0,28,36,20,170,180,14.1,21.9,0,0,0,0,0,0,0
2017.3.20,7,2566.1429,2017,3,20,5.14,0,0,0,42.5,52,33,40,40,14.1,21.9,0,0,0,0,0,0,0
2017.3.21,13,4368.3846,2017,3,21,4.03,0,0,0,50.5,59,42,270,270,13,18.1,0,0,0,0,0,0,0
2017.3.23,10,1346.8,2017,3,23,4.92,0,0,0,32.5,42,23,310,310,13,17,0,0,0,0,0,0,0
2017.3.24,9,45511.4444,2017,3,24,6.26,0,0,0,46.5,57,36,250,240,15,23,0,0,0,0,0,0,0
2017.3.25,70,4114.3286,2017,3,25,6.71,0.01,0,0,52,62,42,30,260,16.1,23.9,1,0,0,0,0,0,0
2017.3.26,11,1424.0909,2017,3,26,8.28,0.14,0,0,39.5,42,37,70,70,18.1,23.9,1,0,0,0,0,0,0
2017.3.27,2,1115.5,2017,3,27,4.25,0.26,0,0,45,53,37,60,50,12.1,17,1,0,0,0,0,1,0
2017.3.28,3,514,2017,3,28,5.82,0.72,0,0,43.5,46,41,70,60,14.1,21,1,0,0,0,0,0,0
2017.3.29,7,9300.5714,2017,3,29,7.83,0,0,0,51,60,42,30,40,18.1,27.1,1,0,0,0,0,0,0
2017.3.30,1,572,2017,3,30,5.82,0.01,0,0,45,52,38,60,60,15,19.9,0,0,0,0,0,0,0
2017.4.1,7,94244,2017,4,1,7.61,0,0,0,42.5,48,37,70,60,25.9,38.9,1,0,0,0,0,0,0
2017.4.2,97,2594.5773,2017,4,2,5.37,0,0,0,51.5,63,40,290,310,14.1,23.9,0,0,0,0,0,0,0
2017.4.3,21,35567.2381,2017,4,3,4.92,0.03,0,0,55.5,63,48,170,180,18.1,23.9,0,0,0,0,0,0,0
2017.4.4,10,1354.2,2017,4,4,6.93,1.18,0,0,48,51,45,80,90,18.1,25.1,1,0,0,0,0,0,0
2017.4.5,16,2705.75,2017,4,5,3.36,0,0,0,55,65,45,120,170,14.1,25.1,1,0,0,0,0,1,0
2017.4.6,8,6312.25,2017,4,6,9.17,0.73,0,0,46.5,53,40,60,70,21.9,30,1,0,0,0,0,0,0
2017.4.7,7,2280.4286,2017,4,7,10.51,0,0,0,45.5,51,40,290,290,17,30,0,0,0,0,0,0,0
2017.4.8,38,1590.8684,2017,4,8,8.28,0,0,0,48.5,57,40,310,300,17,28,0,0,0,0,0,0,0
2017.4.9,184,3166.538,2017,4,9,4.92,0,0,0,56,67,45,240,240,13,23,0,0,0,0,0,0,0
2017.4.10,36,4059.9722,2017,4,10,6.04,0,0,0,63.5,74,53,160,230,13,19.9,0,0,0,0,0,0,0
2017.4.11,66,2427.3182,2017,4,11,5.59,0,0,0,70.5,80,61,260,240,14.1,23,0,0,0,0,0,0,0
2017.4.12,19,1203.0526,2017,4,12,2.91,0.02,0,0,67,76,58,40,300,10.1,21,0,0,0,0,0,0,0
2017.4.13,11,1545.8182,2017,4,13,5.14,0,0,0,56.5,65,48,350,310,14.1,23,0,0,0,0,0,0,0
2017.4.14,58,2447.4483,2017,4,14,3.8,0,0,0,57,66,48,180,180,10.1,18.1,0,0,0,0,0,0,0
2017.4.15,104,2826.0288,2017,4,15,5.59,0,0,0,58,65,51,180,240,12.1,19,0,0,0,0,0,0,0
2017.4.16,330,2419.7545,2017,4,16,7.38,0,0,0,73,87,59,310,310,21,36.9,0,0,0,0,0,0,0
2017.4.17,64,1400.1094,2017,4,17,6.71,0,0,0,66,74,58,360,340,14.1,23.9,0,0,0,0,0,0,0
2017.4.18,32,4635.375,2017,4,18,6.93,0,0,0,56,65,47,170,170,15,23.9,0,0,0,0,0,0,0
2017.4.19,18,2290.1111,2017,4,19,5.59,0,0,0,49.5,54,45,180,160,16.1,23,0,0,0,0,0,0,0
2017.4.20,16,2467.875,2017,4,20,4.03,0.17,0,0,58,66,50,140,150,13,19.9,1,0,0,0,0,1,0
2017.4.21,13,4473.7692,2017,4,21,7.38,0.29,0,0,50.5,53,48,70,50,14.1,19,1,0,0,0,0,0,0
2017.4.22,158,15728.962,2017,4,22,3.58,0.11,0,0,53,57,49,20,310,10.1,16.1,1,0,0,0,0,0,0
2017.4.23,94,3403.117,2017,4,23,4.92,0,0,0,56,66,46,160,20,12.1,17,0,0,0,0,0,0,0
2017.4.24,32,1277.8438,2017,4,24,3.58,0,0,0,54,60,48,60,60,10.1,14.1,0,0,0,0,0,0,0
2017.4.25,1,1380,2017,4,25,13.2,0.91,0,0,51.5,54,49,70,60,25.1,38.9,1,0,0,0,0,0,0
2017.4.26,5,1647.6,2017,4,26,4.92,0.34,0,0,56.5,60,53,70,60,18.1,23.9,1,0,0,0,0,0,0
2017.4.27,17,1818.1765,2017,4,27,2.91,0,0,0,63.5,70,57,160,160,16.1,21.9,1,0,0,0,0,1,0
2017.4.28,62,2033.9677,2017,4,28,3.13,0,0,0,71.5,85,58,210,190,12.1,19,1,0,0,0,0,1,0
2017.4.29,192,3562.1146,2017,4,29,5.14,0.06,0,0,74.5,85,64,280,290,23,36.9,1,0,0,0,0,0,0
2017.4.30,113,2211.0354,2017,4,30,6.71,0,0,0,59.5,67,52,80,150,14.1,21.9,0,0,0,0,0,0,0
2017.5.1,43,42806.8837,2017,5,1,5.14,0,0,0,61.5,74,49,180,180,12.1,21,1,0,0,0,0,1,0
2017.5.2,39,2251.4359,2017,5,2,7.83,0,0,0,68.5,75,62,270,240,19.9,32,1,0,0,0,0,0,0
2017.5.3,51,1612.0392,2017,5,3,8.28,0,0,0,58,65,51,310,310,18.1,31.1,0,0,0,0,0,0,0
2017.5.4,45,25687.1333,2017,5,4,5.37,0,0,0,55.5,64,47,170,160,13,21.9,0,0,0,0,0,0,0
2017.5.5,16,7933.1875,2017,5,5,6.49,3.02,0,0,55,59,51,70,50,16.1,23,1,1,0,0,0,0,0
2017.5.6,90,3074.2556,2017,5,6,6.04,0.18,0,0,59.5,67,52,180,170,15,25.9,1,0,0,0,0,0,0
2017.5.7,63,3499.1905,2017,5,7,5.59,0.01,0,0,51.5,56,47,280,270,14.1,21.9,0,0,0,0,0,0,0
2017.5.8,16,1435.125,2017,5,8,5.82,0,0,0,50.5,57,44,290,290,15,25.9,0,0,0,0,0,0,0
2017.5.9,27,7554.2593,2017,5,9,4.47,0,0,0,55,63,47,50,60,12.1,17,0,0,0,0,0,0,0
2017.5.10,33,2443.4242,2017,5,10,3.36,0,0,0,56,63,49,330,0,6.9,0,0,0,0,0,0,0,0
2017.5.11,34,1308.7647,2017,5,11,3.58,0,0,0,56.5,62,51,170,0,6.9,0,0,0,0,0,0,0,0
2017.5.12,29,2664.1724,2017,5,12,4.03,0,0,0,56.5,65,48,80,160,12.1,17,0,0,0,0,0,0,0
2017.5.13,5,1139.6,2017,5,13,7.61,1.61,0,0,49,53,45,50,50,18.1,31.1,1,0,0,0,0,0,0
2017.5.14,91,2424.2308,2017,5,14,5.37,0.02,0,0,56.5,67,46,310,290,15,30,0,0,0,0,0,0,0
2017.5.15,33,2137.7273,2017,5,15,8.95,0,0,0,60.5,68,53,300,310,18.1,34,0,0,0,0,0,0,0
2017.5.16,60,1661.9167,2017,5,16,4.25,0,0,0,67.5,79,56,300,290,12.1,18.1,0,0,0,0,0,1,0
2017.5.17,49,1346.6735,2017,5,17,5.59,0,0,0,77.5,90,65,250,240,12.1,23,0,0,0,0,0,0,0
2017.5.18,46,1758.2826,2017,5,18,5.59,0,0,0,83.5,92,75,250,200,14.1,23,0,0,0,0,0,0,0
2017.5.19,74,3311.5811,2017,5,19,6.26,0,0,0,78.5,91,66,40,40,16.1,25.1,0,0,0,0,0,0,0
2017.5.20,102,4938.3529,2017,5,20,4.03,0.01,0,0,60,65,55,60,60,16.1,23,0,0,0,0,0,1,0
2017.5.21,149,4716.3423,2017,5,21,4.03,0,0,0,60.5,69,52,170,170,12.1,19,0,0,0,0,0,0,0
2017.5.22,7,771.7143,2017,5,22,2.68,0.59,0,0,57,61,53,140,140,10.1,16.1,1,0,0,0,0,0,0
2017.5.23,60,1334.2333,2017,5,23,2.24,0,0,0,62.5,69,56,20,20,10.1,15,1,0,0,0,0,0,0
2017.5.24,19,2698.4211,2017,5,24,4.92,0.04,0,0,62.5,69,56,60,80,14.1,19,1,0,0,0,0,0,0
2017.5.25,2,586,2017,5,25,8.05,0.58,0,0,57.5,59,56,50,80,16.1,28,1,0,0,0,0,0,0
2017.5.26,46,4838.1739,2017,5,26,4.92,0.1,0,0,64.5,73,56,290,270,16.1,25.1,1,0,0,0,0,0,0
2017.5.27,138,3727.7464,2017,5,27,3.13,0,0,0,65,71,59,120,290,8.1,13,0,0,0,0,0,0,0
2017.5.28,163,3324.1718,2017,5,28,4.47,0,0,0,64.5,71,58,160,170,12.1,21,1,0,0,0,0,1,0
2017.5.29,63,2240.6984,2017,5,29,5.14,0.13,0,0,58.5,61,56,60,80,12.1,14.1,1,0,0,0,0,0,0
2017.5.30,20,5229.95,2017,5,30,2.68,0.06,0,0,57.5,60,55,160,150,12.1,17,1,0,0,0,0,0,0
2017.5.31,28,3942.2857,2017,5,31,2.46,0.03,0,0,66.5,75,58,60,50,12.1,17,1,0,0,0,0,0,0
2017.6.1,41,1353.3415,2017,6,1,3.8,0,0,0,69,79,59,280,270,13,21.9,0,0,0,0,0,0,0
2017.6.2,53,6185.5472,2017,6,2,4.47,0.01,0,0,66.5,76,57,280,260,16.1,23.9,0,0,0,0,0,0,0
2017.6.3,119,10985.9748,2017,6,3,3.58,0.01,0,0,64,73,55,300,320,13,23.9,0,0,0,0,0,0,0
2017.6.4,96,5738.1458,2017,6,4,2.24,0.09,0,0,63,70,56,180,150,8.1,14.1,1,0,0,0,0,1,0
2017.6.5,22,32663.5909,2017,6,5,4.92,0.02,0,0,62.5,67,58,70,60,16.1,21.9,1,0,0,0,0,1,0
2017.6.6,26,1269.4615,2017,6,6,7.16,0.06,0,0,55,58,52,80,80,13,23,1,0,0,0,0,0,0
2017.6.7,43,2465.3256,2017,6,7,3.36,0,0,0,59,67,51,50,60,12.1,17,0,0,0,0,0,0,0
2017.6.8,36,2346.0833,2017,6,8,3.8,0,0,0,62,69,55,160,140,8.9,15,0,0,0,0,0,0,0
2017.6.9,68,5019.4706,2017,6,9,4.7,0,0,0,66.5,80,53,280,300,13,21,0,0,0,0,0,0,0
2017.6.10,179,2093.6257,2017,6,10,3.58,0,0,0,75.5,85,66,250,260,14.1,23,0,0,0,0,0,0,0
2017.6.11,177,3476.0056,2017,6,11,5.14,0,0,0,81,90,72,270,270,14.1,25.9,0,0,0,0,0,0,0
2017.6.12,56,4552.5536,2017,6,12,3.8,0,0,0,84.5,93,76,270,260,12.1,18.1,0,0,0,0,0,0,0
2017.6.13,25,951.24,2017,6,13,3.13,0,0,0,85.5,94,77,250,250,10.1,19.9,0,0,0,0,0,0,0
2017.6.14,45,3710.3333,2017,6,14,4.7,0.29,0,0,76.5,84,69,50,50,13,19,1,0,0,0,0,0,0
2017.6.15,26,6901.2692,2017,6,15,4.25,0,0,0,70,76,64,170,160,12.1,19,0,0,0,0,0,0,0
2017.6.16,35,2091.8571,2017,6,16,5.14,0,0,0,65.5,68,63,120,120,10.1,17,1,0,0,0,0,1,0
2017.6.17,76,2460.3158,2017,6,17,2.24,1.39,0,0,70,74,66,170,140,6.9,11,1,0,0,0,0,1,0
2017.6.18,100,2908.71,2017,6,18,3.58,0,0,0,77.5,85,70,180,170,10.1,21,1,0,0,0,0,0,0
2017.6.19,30,1555.3,2017,6,19,3.8,1.35,0,0,79,88,70,250,290,13,34,1,1,0,0,0,1,0
2017.6.20,27,2237.8148,2017,6,20,5.14,0.03,0,0,77,83,71,290,250,15,23.9,1,0,0,0,0,0,0
2017.6.21,38,1861.2895,2017,6,21,4.7,0,0,0,77,83,71,270,270,13,23,0,0,0,0,0,0,0
2017.6.22,44,2186.0227,2017,6,22,2.24,0,0,0,75.5,83,68,240,180,8.1,19,0,0,0,0,0,0,0
2017.6.23,23,13318.1739,2017,6,23,4.92,0.04,0,0,79.5,83,76,240,270,15,25.9,1,0,0,0,0,0,0
2017.6.24,182,3813.456,2017,6,24,5.37,1.29,0,0,77.5,84,71,290,280,17,28,1,0,0,0,0,0,0
2017.6.25,162,4142.9074,2017,6,25,2.46,0,0,0,75.5,83,68,350,280,12.1,21.9,0,0,0,0,0,0,0
2017.6.26,44,2166.4318,2017,6,26,3.13,0,0,0,71.5,79,64,270,180,12.1,19,0,0,0,0,0,0,0
2017.6.27,57,1911.4561,2017,6,27,3.58,0.18,0,0,68.5,77,60,290,290,12.1,19.9,1,0,0,0,0,0,0
2017.6.28,45,1309.0222,2017,6,28,4.92,0,0,0,69.5,78,61,260,260,15,21.9,0,0,0,0,0,0,0
2017.6.29,52,29618.5,2017,6,29,5.37,0,0,0,75,82,68,240,240,12.1,21.9,0,0,0,0,0,0,0
2017.6.30,51,2609.3333,2017,6,30,5.82,0,0,0,80.5,88,73,230,250,13,23.9,0,0,0,0,0,0,0
2017.7.1,99,5799.0606,2017,7,1,4.03,0.23,0,0,78,85,71,260,200,14.1,23.9,1,0,0,0,0,1,0
2017.7.2,179,3341.7207,2017,7,2,4.92,0,0,0,79.5,87,72,270,260,12.1,19,1,0,0,0,0,0,0
2017.7.3,79,4531.3165,2017,7,3,1.79,0.45,0,0,79.5,88,71,340,320,16.1,28,1,0,0,0,0,1,0
2017.7.4,239,5428.0795,2017,7,4,2.68,0,0,0,77.5,85,70,260,80,8.1,11,0,0,0,0,0,1,0
2017.7.5,51,2425.7451,2017,7,5,4.92,0,0,0,77.5,85,70,160,180,12.1,19,0,0,0,0,0,0,0
2017.7.6,32,1440.7812,2017,7,6,3.58,0,0,0,74,77,71,160,150,10.1,14.1,0,0,0,0,0,0,0
2017.7.7,34,1536,2017,7,7,5.37,1.78,0,0,74,80,68,70,310,14.1,21.9,1,1,0,0,0,0,0
2017.7.8,151,2151.4305,2017,7,8,3.36,0,0,0,76.5,84,69,280,260,16.1,23,1,0,0,0,0,0,0
2017.7.9,235,2240.8213,2017,7,9,3.58,0,0,0,74,81,67,270,290,12.1,17,0,0,0,0,0,0,0
2017.7.10,30,1359.8,2017,7,10,3.36,0,0,0,76,84,68,150,170,10.1,19.9,0,0,0,0,0,1,0
2017.7.11,17,6633.4706,2017,7,11,3.13,0,0,0,80,85,75,260,260,13,21.9,0,0,0,0,0,0,0
2017.7.12,59,1731.9831,2017,7,12,5.14,0,0,0,82.5,88,77,270,260,16.1,25.1,0,0,0,0,0,0,0
2017.7.13,31,2471.3548,2017,7,13,4.92,0,0,0,81.5,90,73,260,270,14.1,21.9,0,0,0,0,0,0,0
2017.7.14,15,1133.9333,2017,7,14,4.7,0.35,0,0,69,73,65,70,70,13,17,1,0,0,0,0,0,0
2017.7.15,113,3558.0973,2017,7,15,3.36,0,0,0,76,84,68,280,290,12.1,17,1,0,0,0,0,0,0
2017.7.16,205,1899.3756,2017,7,16,2.68,0,0,0,77.5,87,68,160,150,8.9,16.1,0,0,0,0,0,0,0
2017.7.17,50,2353.88,2017,7,17,2.68,0,0,0,79,85,73,160,170,12.1,21,0,0,0,0,0,0,0
2017.7.18,32,6069.3125,2017,7,18,2.91,0,0,0,80.5,88,73,230,240,10.1,18.1,0,0,0,0,0,0,0
2017.7.19,41,1559.0488,2017,7,19,3.13,0,0,0,84.5,92,77,280,280,12.1,16.1,0,0,0,0,0,0,0
2017.7.20,28,8928.8571,2017,7,20,2.91,0.01,0,0,85.5,94,77,280,250,12.1,17,0,0,0,0,0,0,0
2017.7.21,59,2428.4407,2017,7,21,3.8,0,0,0,84,92,76,280,260,10.1,18.1,0,0,0,0,0,0,0
2017.7.22,118,2755.9492,2017,7,22,2.46,0.57,0,0,81.5,92,71,170,150,8.1,13,1,0,0,0,0,0,0
2017.7.23,118,1705.7458,2017,7,23,2.68,0.06,0,0,75,79,71,150,160,10.1,17,1,0,0,0,0,1,0
2017.7.24,18,898.6667,2017,7,24,6.71,0.74,0,0,68,73,63,70,80,15,23,1,0,0,0,0,0,0
2017.7.25,28,4085.3929,2017,7,25,5.14,0,0,0,66.5,71,62,60,60,10.1,14.1,0,0,0,0,0,0,0
2017.7.26,55,2372,2017,7,26,3.8,0,0,0,71,77,65,70,180,8.9,17,0,0,0,0,0,0,0
2017.7.27,33,671.1212,2017,7,27,2.46,0,0,0,71.5,78,65,260,240,8.9,17,0,0,0,0,0,0,0
2017.7.28,45,3634.8667,2017,7,28,2.91,0,0,0,78,85,71,50,30,12.1,17,1,0,0,0,0,1,0
2017.7.29,140,1648.8786,2017,7,29,9.4,0,0,0,72,77,67,60,60,17,25.1,0,0,0,0,0,0,0
2017.7.30,253,2322.3043,2017,7,30,4.25,0,0,0,73,82,64,60,50,12.1,16.1,0,0,0,0,0,0,0
2017.7.31,41,2699.8293,2017,7,31,2.01,0,0,0,77,88,66,70,260,8.9,14.1,0,0,0,0,0,0,0
2017.8.1,45,1313.3333,2017,8,1,2.68,0,0,0,81.5,92,71,150,240,8.1,14.1,0,0,0,0,0,0,0
2017.8.2,98,1480.6837,2017,8,2,1.57,0.09,0,0,77.5,86,69,310,320,12.1,19,1,0,0,0,0,1,0
2017.8.3,44,1280.75,2017,8,3,1.79,0,0,0,77.5,87,68,160,150,8.9,19,1,0,0,0,0,1,0
2017.8.4,58,3549.8448,2017,8,4,4.25,0.15,0,0,76.5,84,69,160,140,13,21.9,1,0,0,0,0,0,0
2017.8.5,180,1453.0778,2017,8,5,4.47,0.3,0,0,73.5,78,69,290,290,14.1,21.9,1,0,0,0,0,1,0
2017.8.6,236,1890.5212,2017,8,6,3.8,0,0,0,70,76,64,280,330,10.1,16.1,0,0,0,0,0,0,0
2017.8.7,15,65120.5333,2017,8,7,2.46,0.76,0,0,67.5,71,64,150,170,8.9,18.1,1,0,0,0,0,0,0
2017.8.8,23,1332.1739,2017,8,8,2.91,0,0,0,71.5,78,65,60,20,8.9,15,1,0,0,0,0,0,0
2017.8.9,58,2260.3966,2017,8,9,1.34,0,0,0,74.5,85,64,180,200,8.1,14.1,0,0,0,0,0,0,0
2017.8.10,56,1737.7143,2017,8,10,2.24,0,0,0,75.5,83,68,160,150,8.9,16.1,0,0,0,0,0,0,0
